0.351352767540566,0.055543174532426,0.352541184717841,0.055543174532426,0.347964298814036,0.055543174532426,0.351352767540566,0.055543174532426,0.351352767540566,0.055543174532426,0.350166240186607,0.055105789509491,0.352353359587793,0.051378809869376,0.347690622111138,0.051994954294897,0.348684546181187,0.052840460093072,0.339936527436527,0.049573351422757,0.342028595005136,0.047003655429605,0.387582789054255,0.030849160735356,0.393680082007398,0.024795601413831,0.42391121101433,0.01753774328503,0.438498755875034,0.017724466504282,0.439671781224445,0.011547727839163,0.421749862863412,0.016394893858112,0.385410776314727,0.011728176310771,0.342929067359617,0.024002073613271,0.29333829652301,0.048258744173709,0.248648119943549,0.074557580810186,0.222829446473729,0.101274129162793,0.190093002720294,0.127051574865884,0.151766074005576,0.16400552963539,0.113210702341137,0.21176390865352,0.07357685209968,0.253914951063112,0.030817355036784,0.306202069589096,0,0.368216599969861,0,0.435797011312636,0,0.517379991326684,0,0.550720781355163,0,0.605633031542056,0,0.62583306750511,0.036921559581948,0.647612072937924,0.074841725616458,0.683712199632865,0.116959683149159,0.712412118474179,0.195054398772832,0.690093024539708,0.255261833172338,0.74911844174083,0.286088419681385,0.904753741449951,0.317207065723458,0.942144629500705,0.369570103961787,1,0.420613776120048,1,0.491670496323529,1,0.555848253905645,0.90816386505231,0.614976292835322,0.852296894938324,,,4
0.368242712172288,0.047605986319922,0.369488257974062,0.047605986319922,0.368242712172288,0.047605986319922,0.368242712172288,0.043645963691221,0.368242712172288,0.047605986319922,0.367016554389263,0.043302265460235,0.365781301504138,0.039528728762913,0.357619748690382,0.040002764769919,0.348684546181187,0.032522609535517,0.333333333333333,0.028919275947017,0.325743924824439,0.021360262895543,0.357985224161402,0.004415179081186,0.347699484482477,0.004123674533186,0.361407698791795,0,0.363630080176942,0,0.348524540174921,0.019240674586691,0.32095447065277,0.049166976505374,0.278643940005924,0.074216574697514,0.243452840147793,0.116001382408847,0.200002757327598,0.179828716510667,0.170274008970615,0.232445337072265,0.163051418937904,0.299575290279069,0.154273425149189,0.364759830739541,0.140921637033612,0.43599447036461,0.126686176142698,0.509791963136139,0.108991787228648,0.58202834964563,0.089628106354631,0.647282408492683,0.075362275404235,0.713175828407816,0.094109239097379,0.774318804525054,0.119762240143647,0.841695299729793,0.150310834813499,0.840582885942807,0.175003231226574,0.852116189641745,0.193040149209777,0.831133515383944,0.236927922625392,0.815872336690584,0.284429515657168,0.821084013084344,0.33332829435685,0.820255809357088,0.40110217879158,0.76677616142656,0.460524346607529,0.812728022103833,0.498683746302277,0.944439682512471,0.532264116854057,0.950409682429176,0.581525709468952,0.974357080879502,0.62953095522689,0.938275555555555,0.683335248161765,0.910157106937343,0.730246383140575,0.806130245680028,0.772729157739042,0.747687154402382,,,4
0.243236162297172,0.075394716541237,0.244058885383806,0.075394716541237,0.243236162297172,0.075394716541237,0.243236162297172,0.075394716541237,0.243236162297172,0.075394716541237,0.245791773286682,0.070855160214981,0.251678492739543,0.063245966020661,0.251669120416338,0.059995507248881,0.266441046920971,0.052840460093072,0.283834971334971,0.045449676889571,0.322476886546202,0.042720525791087,0.414197653609067,0.02643398165417,0.471275125908098,0.016530400942554,0.551629671255971,0.010519614381859,0.6283384019906,0.017724466504282,0.697049080349841,0.034626568081748,0.7506582556226,0.065561870363485,0.783854377036379,0.085944751008286,0.824610553954011,0.127993779160187,0.866669423994265,0.192978134828906,0.910810848575461,0.258763120997385,0.959244169710593,0.324893822569767,1,0.389352171526708,1,0.46400552963539,1,0.529409771633801,1,0.597654404319946,1,0.666672248082784,1,0.72868074276242,1,0.778218554067002,1,0.806951996530674,1,0.793485576546823,1,0.806330315420561,0.977847583521482,0.78145343905429,0.932313125367863,0.768256423759682,0.889215671098865,0.766772942459249,0.836253420205288,0.771239800095999,0.813183535494134,0.718856101802523,0.78158120297683,0.752659939855592,0.7585285097837,0.869044965971234,0.739246452545411,0.871900605151823,0.733703287440292,0.897428323518009,0.713100707095436,0.884782222222222,0.697222541360294,0.882819487335257,0.683913956076465,0.795918067473845,0.673794943393097,0.738462356444066,,,5
0.435802490699177,0.067457528328733,0.437276550998949,0.06348036274493,0.439190959425707,0.059520340116229,0.445950430545124,0.055543174532426,0.452709901664542,0.051583151903725,0.468013995508904,0.043302265460235,0.48321507260457,0.035567318364211,0.509946245763002,0.028010575244941,0.54934439890478,0.02846606374572,0.590755528255528,0.04130815095148,0.644953773092403,0.055551452940959,0.718937852761675,0.079301944962509,0.775861300530374,0.103306080188511,0.842385501545378,0.119293033408113,0.909095935858446,0.159566156532929,0.970504664088597,0.230771786990114,1,0.30737770223615,1,0.355473430196257,1,0.424002073613271,1,0.530694607601652,1,0.596479593770132,1,0.620258471409562,0.991739421474655,0.627042722331403,0.940383618455158,0.651995852773458,0.894871794871795,0.690197872196246,0.852860382887008,0.734373945325684,0.809520361466721,0.771323800274606,0.776805382805593,0.806205314535439,0.755884678547534,0.840463263350759,0.736529263346903,0.876438602928912,0.711653133722405,0.855076773779524,0.693744345353496,0.841544368185358,0.636072118058964,0.804641289250193,0.590776768528387,0.768256423759682,0.547900252310264,0.757194319075815,0.511692944929026,0.745094163819635,0.494503309377042,0.680514533359097,0.48157167929688,0.696118090644034,0.459318262002334,0.793650249429997,0.44085722624491,0.780985022938646,0.442933408260747,0.803422748167704,0.451259378735293,0.790133333333333,0.472225413602941,0.7890615771444,0.493188893741108,0.717688374280005,0.513374158499329,0.680003190131859,,,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016284670180698,0,0.103553237377059,0,0.137926936161994,0,0.201081764540601,0,0.243309372408073,0,0.273455583738755,0,0.291771804717499,0,0.291663300751272,0,0.293190953753705,0,0.285328259850553,0,0.291894308829488,0,0.315214948019106,0,0.330579807158219,0,0.333333333333333,0,0.336928651059086,0,0.33514587177934,0,0.336137982969356,0,0.344922150125129,0,0.373532631835047,0.007782689818628,0.407179233162547,0.034743303199119,0.444795102765795,0.047097309395984,0.471872172676748,0.056339442172897,0.490510781715258,0.062916176136112,0.516917741755882,0.066662278103263,0.541909818429485,0.060701420231046,0.564330093271455,0.045754863483638,0.596156577564412,0.019170784221713,0.63156963850832,0,0.650921377588406,0.043645963691221,0.669353605826025,0.049590317570824,0.695658892947457,0.081193346502483,0.727026598885353,0.127573333333333,0.763887293198529,0.187498945307886,0.79563863806049,0.227900552486188,0.823530224907037,0.261537643555934,,,5
0.59121792744485,0.468242675672432,0.58981773571679,0.468242675672432,0.587829458718321,0.468242675672432,0.587829458718321,0.468242675672432,0.59121792744485,0.452385442202527,0.585861750831201,0.405503775767059,0.577175968494648,0.34387432767011,0.55630499537782,0.299994816056401,0.536181357459907,0.256089208885767,0.501655064155064,0.206612160377022,0.475572994728954,0.158106561311524,0.485216513452743,0.105735926616679,0.462643550088396,0.070245278303403,0.464667041303737,0.042093615473231,0.457215924799558,0.035448933008564,0.447710923531124,0.038464733737642,0.424396599012617,0.049166976505374,0.377601852599833,0.066403415514943,0.321991690013128,0.108000691204424,0.266674938649461,0.179828716510667,0.237833079491945,0.254386297320853,0.236414723236864,0.333333333333333,0.231410137723783,0.409836936314867,0.222226892522382,0.504008985657508,0.215635451505017,0.592159653046012,0.212531872032907,0.679682753965575,0.218487516654116,0.763571213288235,0.249269454975948,0.837198399276661,0.308816373699897,0.914407221260359,0.374255065554231,1,0.447855874143618,1,0.518757270259791,1,0.579104086908151,0.950334228328086,0.649237230167189,0.895236762995633,0.709580050462053,0.862628186548521,0.760230382004807,0.823531072648728,0.796707666960202,0.731636624616998,0.81578481925416,0.727915248286495,0.826770157679051,0.805547460271201,0.827957138687754,0.768596369089059,0.836962629952234,0.747853859360866,0.844006970146459,0.687253333333333,0.849997127757353,0.636713410621171,0.844675785707242,0.544213588809216,0.84224713509628,0.476924712888133,,,6
0.668925645817686,0.571426122434985,0.671188222923239,0.571426122434985,0.668925645817686,0.575386145063686,0.668925645817686,0.571426122434985,0.665537177091157,0.55952891159378,0.663307048235765,0.53149874141098,0.654360611370379,0.486160676171775,0.639076248844455,0.444004769228111,0.628288634547031,0.394310299411713,0.617168304668305,0.351244242921918,0.60586719657803,0.299135989366023,0.621304128363186,0.237886803943212,0.603452630327881,0.169409832553822,0.595110986232088,0.101755290123083,0.574868675698092,0.067374419780321,0.546911167477511,0.049995846141065,0.501330224904004,0.040987234645279,0.440100169642136,0.027354494675914,0.379579628351401,0.043995161569034,0.322662475528718,0.087725946417068,0.297301829055291,0.140342566978665,0.282607474009553,0.194090519677002,0.247931294774472,0.245905702802712,0.208678351757667,0.319993087955763,0.175195094760312,0.399996611777462,0.136236212264217,0.488288896388795,0.086833111278457,0.593031043836442,0.049272452083739,0.705423371230514,0.052931695152363,0.817132003160142,0.074841725616457,0.926643760216166,0.119639685359046,0.952902690604016,0.171885097583043,0.99295718944704,0.218350184876149,1,0.286161971270859,1,0.356283763911893,1,0.42981965503167,0.977115509501087,0.52197255915689,0.872208573715737,0.59736602223099,0.862202140163947,0.64828887019296,0.928565306087463,0.688171445248982,0.87602420607294,0.725540882270301,0.846142485277014,0.743731908581633,0.769546666666667,0.761115579044118,0.699218684081743,0.77111302069393,0.585032914070765,0.775397077729089,0.507696193109315,,,6
0.665537177091157,0.499991428522449,0.667788293024886,0.503968594106252,0.665537177091157,0.499991428522449,0.665537177091157,0.503968594106252,0.665537177091157,0.499991428522449,0.666666666666667,0.492125314647255,0.661074582328551,0.462443438914027,0.642397370493375,0.423994746937153,0.631570891651502,0.382105540433752,0.617168304668305,0.342979042450641,0.602616998703289,0.299135989366023,0.609465102406045,0.246698131161268,0.591953766843458,0.194205433967653,0.589674065748806,0.129812647789971,0.580218413049489,0.102838672120349,0.560314358185371,0.084622414222813,0.519898518924849,0.086064340220605,0.46615235479441,0.070318432643143,0.41361809249259,0.087990323138068,0.346665012270108,0.114043730342188,0.283776042030545,0.166660350903786,0.241851643720146,0.236288073494832,0.206614159770983,0.311467573166197,0.173440937049024,0.388007603248661,0.148244147157191,0.46665989022159,0.119895192077423,0.54687816402295,0.092437583270579,0.635661900137303,0.078254484422532,0.72868074276242,0.111763274739979,0.813232253618194,0.161679798151789,0.888030823631451,0.217790535397107,0.894927139257149,0.265622980483391,0.911972473714953,0.300628251693335,0.880799287055858,0.360005090434755,0.86032025541439,0.413169667043326,0.869018536154472,0.459055796586597,0.866010672840726,0.524728006135841,0.798727468462749,0.592100787744384,0.80918652398907,0.640418487258121,0.892856530608746,0.66667129932039,0.863635552223352,0.736414723236864,0.824782616722359,0.779950748138654,0.76544,0.805563534007353,0.718743144501257,0.82288306309606,0.625852239332315,0.839565391686596,0.563071565291365,,,6
0.763523308822245,0.48015702946874,0.766105853487557,0.48015702946874,0.763523308822245,0.48015702946874,0.763523308822245,0.48015702946874,0.763523308822245,0.48015702946874,0.764321896704789,0.476375943941765,0.761749449176801,0.474310595065312,0.751669120416339,0.47999861761504,0.746704988010408,0.487804021424181,0.739267676767677,0.495858474061909,0.732911200552365,0.508547797511354,0.739648500237086,0.51101891675865,0.732762847082943,0.475204398586169,0.744563079516718,0.392984902685988,0.756690627591927,0.390076137077378,0.764065033889143,0.415385893495057,0.7506582556226,0.438519148032082,0.721356059994076,0.410165544474257,0.70157131836453,0.419993087955763,0.674662916701133,0.456137026791466,0.656755208406109,0.460513850467998,0.644029221691486,0.451486484023259,0.628103057838292,0.434429277102034,0.582657307385146,0.432002764817695,0.539088628762542,0.427441214338958,0.495907701410117,0.429682753965575,0.448183977292475,0.430226717122668,0.408685618378265,0.430236257388276,0.385286783042394,0.439696760854583,0.362274197792672,0.459452246722487,0.337430220756153,0.449279218644837,0.306255654646504,0.447177399727414,0.262655017833186,0.420532619626276,0.243084167157151,0.400001097140851,0.227543612525734,0.3865816460326,0.210518359510816,0.369285936132366,0.225264892196688,0.325875728048141,0.234200895225915,0.321558869773619,0.217846771786034,0.392847959131195,0.188164496268397,0.376033131616059,0.17663669570104,0.38460686395776,0.158772447759904,0.38272,0.161104090073529,0.398437368163486,0.171665234479553,0.374147760667686,0.179151518502647,0.363076882177797,,,7
0.831083087349135,0.472219841256236,0.833894146512443,0.476179863884936,0.831083087349135,0.472219841256236,0.834454089742022,0.472219841256236,0.834454089742022,0.472219841256236,0.835013142548784,0.46850125858902,0.832202772332194,0.46640484931273,0.824511247303729,0.475989701232051,0.822366966548188,0.479673369040302,0.818471880971881,0.495858474061909,0.820851787608831,0.512812465384189,0.831362711657005,0.524226392113577,0.833340761539718,0.495858474061909,0.845110986232088,0.417540774874189,0.860962123306608,0.418432219617936,0.873993374637892,0.453850627232699,0.864728469555677,0.483613958676369,0.833333333333333,0.453129482441486,0.808910904489288,0.459996543977881,0.784004742603469,0.5,0.762152947587575,0.495604229034825,0.75,0.485244527077523,0.732784527081879,0.467219064818258,0.688355540610595,0.459996543977881,0.644202898550725,0.454902758013146,0.602180680969755,0.45312183597705,0.560229971615594,0.449616556712769,0.521736524254095,0.449609028347538,0.497050057782374,0.455262140491839,0.47005557017476,0.474897421356373,0.444795102765795,0.460141808449029,0.412498384386713,0.457749221183801,0.363927881941036,0.437083108631001,0.335380112307717,0.419050205165339,0.311378728542018,0.408940968627938,0.292391649408172,0.39543157240873,0.29944891060421,0.345046512269854,0.302621733037646,0.332152833961746,0.275585529351101,0.392847959131195,0.239239503564827,0.371891679608704,0.220118010677157,0.371794635109938,0.194991287316926,0.374488888888889,0.191664751838235,0.394522351035286,0.193457957090735,0.377556717996944,0.195186685282205,0.372301680136112,,,7
