0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,,b
0.077815,1.0,0.121195,1.0,0.1209,1.0,0.251565,0.9941,0.261785,1.0,0.201695,1.0,0.322405,1.0,0.26919,1.0,,,g
1.0,1.0,1.0,1.0,0.104295,1.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,0.072085,1.0,,,b
0.20957,0.710945,0.213115,0.735375,0.20073,0.750895,0.226855,0.78402,0.25957,0.806485,0.249575,0.83075,0.264235,0.852775,0.26489,0.876215,,,g
0.0,0.38407,0.06323,0.93068,0.390495,0.819055,0.293465,0.96562,0.39804,0.827465,0.52728,0.759665,0.96365,0.37043,0.358715,0.9038,,,b
0.21121,1.0,0.76686,1.0,0.444355,1.0,0.44209,1.0,0.574015,1.0,0.04331,0.962995,0.490545,0.98177,0.63295,1.0,,,g
0.67366,1.0,0.82634,1.0,0.31875,0.97991,0.457145,1.0,0.926785,1.0,0.0,1.0,0.92634,1.0,0.89018,1.0,,,b
0.39617,0.919335,0.399495,0.918885,0.40724,0.92822,0.410455,0.945335,0.395745,0.947345,0.432175,0.974075,0.42876,0.997945,0.428365,0.97092,,,g
0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,,,b
0.557235,0.82629,0.55377,0.854625,0.5765,0.831935,0.56641,0.86775,0.556495,0.878775,0.57111,0.885205,0.559245,0.904915,0.572195,0.91872,,,g
1.0,1.0,0.573385,0.69176,0.57718,0.717405,0.580095,0.744335,0.58195,0.77223,0.58258,0.80069,0.581855,0.82925,0.705015,1.0,,,b
0.85722,0.53495,0.86344,0.55686,0.85341,0.59648,0.86193,0.63856,0.86041,0.67192,0.8442,0.702765,0.835675,0.739035,0.814995,0.788095,,,g
0.5,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.54375,,,b
0.838695,0.560685,0.775305,0.534635,0.780505,0.563175,0.783025,0.59313,0.782635,0.62428,0.77913,0.65637,0.77231,0.68912,0.564835,0.658195,,,g
0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.92857,0.76875,1.0,0.07857,0.483035,1.0,0.0,1.0,,,b
0.083775,0.745975,0.09861,0.77376,0.123235,0.80505,0.13413,0.826235,0.157605,0.84141,0.176925,0.873625,0.200805,0.89508,0.214625,0.937165,,,g
0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,,,b
0.24924,0.875575,0.260115,0.889595,0.287035,0.907165,0.28439,0.91586,0.28505,0.931065,0.311785,0.93937,0.326545,0.949955,0.33924,0.952905,,,g
0.709565,0.469415,0.602385,0.45183,0.193035,1.0,0.20935,0.76104,0.26633,0.91936,0.686805,0.13068,0.34273,0.351325,0.24788,1.0,,,b
0.38049,0.871615,0.384525,0.884555,0.38068,0.89273,0.39432,0.909065,0.401555,0.942435,0.406305,0.931285,0.413065,0.94137,0.404,0.89841,,,g
0.5,0.5,0.5,0.5,0.907865,0.0,0.0,1.0,0.72414,0.04849,0.67834,0.76724,0.5,0.5,0.815735,0.8847,,,b
0.492875,0.966615,0.37147,0.922315,0.33851,0.80791,0.49421,0.96679,0.48611,0.95033,0.41855,0.73305,1.0,1.0,0.39948,0.93338,,,g
0.5,0.5,0.5,0.5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5,0.5,1.0,0.0,,,b
0.674225,1.0,0.32657,1.0,0.0,1.0,0.0,1.0,0.0,0.95007,0.0,0.23581,0.0,0.0,0.28974,0.0,,,g
0.668055,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.40572,0.0,0.0,0.0,1.0,1.0,0.9192,,,b
0.294135,0.91083,0.304695,0.919755,0.346905,0.960295,0.32707,0.93622,0.296265,0.999495,0.350965,0.9507,0.36342,0.95714,0.32049,0.951715,,,g
0.80729,0.0,0.0,0.0,0.30543,0.0,0.0,1.0,0.61905,0.0,0.265995,0.0,0.0,0.12686,0.289435,0.289435,,,b
0.385095,0.86996,0.386175,0.892395,0.38815,0.9146,0.391035,0.9364,0.03858,1.0,0.399595,0.978005,0.405255,0.99742,0.411805,1.0,,,g
0.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,,,b
0.65583,0.91787,0.64788,0.89162,0.612555,0.94284,0.617855,0.942115,0.612155,0.958335,0.58205,0.95392,0.57129,0.998475,0.581325,0.983705,,,g
0.5,0.5,0.5,0.5,0.83854,0.0,1.0,1.0,0.98125,0.07604,0.364585,0.0,0.5,0.5,0.571875,0.759895,,,b
0.754515,0.77126,0.735165,0.783955,0.730155,0.81382,0.71373,0.84226,0.67329,0.880965,0.697985,0.874145,0.65849,0.916965,0.665645,0.91828,,,g
0.36354,1.0,0.5,0.5,0.59427,0.0,0.116665,1.0,0.416665,0.446875,0.0,0.541665,0.5,0.5,0.28854,1.0,,,b
0.893425,0.610505,0.83422,0.669605,0.880735,0.67842,0.845645,0.716585,0.77618,0.741555,0.8236,0.77793,0.790355,0.782765,0.784885,0.825455,,,g
1.0,1.0,0.0,0.60307,1.0,1.0,0.4693,1.0,0.0,0.904605,1.0,0.0,0.2807,0.663375,0.483555,0.57127,,,b
0.47299,0.75691,0.599245,0.71985,0.363065,1.0,0.463755,0.96445,0.55339,0.967965,0.43844,1.0,0.404525,0.940325,0.377515,0.900125,,,g
0.687045,1.0,0.61232,1.0,0.490265,0.688405,0.57971,1.0,0.333335,0.955165,0.632925,0.94565,0.81748,1.0,0.284875,0.79212,,,b
0.463355,0.901775,0.389895,0.97289,0.6168,0.933735,0.48913,0.98207,0.30472,1.0,0.63688,0.999665,0.52075,1.0,0.45666,0.921855,,,g
0.0,1.0,0.5,0.5,0.828125,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,b
0.51723,0.99408,0.32389,0.96785,0.0,0.628865,0.03352,0.70889,0.0,0.70683,0.012545,0.311645,0.118305,0.134585,0.28589,0.010465,,,g
0.0,1.0,0.0,1.0,0.5,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,b
0.879185,0.857465,0.928055,0.871945,0.835745,0.928055,0.85687,0.94751,0.84163,0.947965,0.797285,1.0,0.806335,1.0,0.76923,1.0,,,g
0.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.125,0.0,1.0,,,b
0.931425,0.54524,0.934175,0.56878,0.930305,0.62472,0.91898,0.667005,0.873445,0.703075,0.880985,0.741695,0.8441,0.772365,0.8657,0.845015,,,g
0.5,0.5,0.5,0.5,0.5,0.5,0.81746,0.88095,0.636905,0.867065,0.5,0.5,0.5,0.5,0.890875,0.732145,,,b
0.876215,0.666905,0.858445,0.735135,0.86342,0.74769,0.847175,0.797085,0.81971,0.833215,0.81379,0.89789,0.79981,0.90322,0.794005,0.87953,,,g
0.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,,,b
0.81329,0.70221,0.81818,0.72656,0.80466,0.76976,0.80495,0.794515,0.798615,0.835385,0.790645,0.851655,0.78141,0.897,0.73497,0.893095,,,g
1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,,,b
1.0,0.093085,1.0,0.41315,1.0,0.554095,1.0,0.691275,1.0,0.82314,1.0,0.948235,1.0,0.87234,1.0,1.0,,,g
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,,,b
0.25874,1.0,0.107225,1.0,0.0,1.0,0.09314,1.0,0.20979,1.0,0.0,1.0,0.367135,1.0,0.19231,1.0,,,g
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,,b
0.847545,0.479885,0.88536,0.513675,0.85519,0.54847,0.869425,0.593825,0.88073,0.618465,0.841715,0.67116,0.834875,0.699515,0.82462,0.756235,,,g
0.52293,0.479935,0.53532,0.477075,0.551745,0.476105,0.572405,0.47843,0.597025,0.48569,0.62468,0.499585,0.653725,0.521625,0.681765,0.552835,,,b
0.514795,0.781805,0.429735,0.79512,0.39423,0.76775,0.466815,0.805045,0.514055,0.826925,0.406805,0.673075,0.534765,0.89349,0.492605,0.82988,,,g
0.563775,0.672055,0.567605,0.69559,0.48694,0.662315,0.57315,0.746545,0.58209,0.735075,0.72761,0.916045,0.57396,0.82787,0.442165,0.73321,,,b
0.503775,0.86604,0.51887,0.932075,0.51132,0.83396,0.470995,0.86943,0.42453,0.92453,0.426415,0.86981,0.38113,0.879245,0.460375,0.809435,,,g
1.0,1.0,0.573215,0.744635,0.54091,0.711365,0.573365,0.78491,0.663635,0.786365,0.0,0.99318,0.35,1.0,0.55,0.83409,,,b
0.586275,0.715685,0.617645,0.72549,0.541175,0.731375,0.550195,0.743005,0.50196,0.74902,0.541175,0.790195,0.533335,0.72941,0.5,0.75098,,,g
0.46843,0.49737,0.46268,0.48542,0.0,0.0,0.46443,0.450145,0.47599,0.429985,0.68182,0.40682,0.52539,0.39986,0.563635,0.326135,,,b
0.770925,0.761805,0.854615,0.71513,0.79292,0.904505,0.766175,0.849055,0.760195,0.7838,0.674355,1.0,0.637875,0.86588,0.69528,0.85515,,,g
0.200665,0.40753,0.10915,0.39323,0.429455,0.88942,0.37356,0.85441,0.48141,0.89466,0.90467,0.32936,0.75405,0.465205,0.421355,0.889895,,,b
0.573915,0.752175,0.373915,0.82174,0.47776,0.74174,0.47868,0.74965,0.43913,0.65652,0.480775,0.76623,0.558695,0.634785,0.369565,0.680435,,,g
0.45511,0.76316,0.7791,0.511995,0.55573,0.42415,0.29942,0.70674,0.828175,1.0,0.19195,0.181115,0.535605,0.75232,0.51703,0.66873,,,b
0.48387,0.697795,0.49066,0.85399,0.549235,0.673175,0.483245,0.751845,0.48412,0.758655,0.395585,0.640915,0.533105,0.674875,0.47878,0.712225,,,g
0.5,0.5,0.5643,0.0,0.847005,0.0,0.94124,0.32927,0.90355,0.04213,0.618625,0.28714,0.694015,0.449,0.92461,0.24501,,,b
0.40048,0.161505,0.472375,0.142625,0.55609,0.138155,0.629175,0.14078,0.699755,0.159205,0.769025,0.214325,0.82962,0.266825,0.898085,0.356305,,,g
0.2515,0.200285,0.33169,0.163555,0.403395,0.08817,0.49321,0.08343,0.589245,0.07312,0.667685,0.11296,0.74754,0.15863,0.897625,0.239275,,,g
0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.201955,1.0,0.0,0.0,0.0,0.98534,0.18241,0.68241,,,b
0.57557,0.787275,0.573485,0.798795,0.587695,0.828535,0.56804,0.82079,0.577225,0.83508,0.560925,0.840915,0.556775,0.850105,0.5,0.818065,,,g
0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.59191,0.5,0.5,0.19853,0.867645,,,b
0.38352,0.935055,0.387195,0.98218,0.414385,0.972995,0.398785,0.98245,0.389585,0.994855,0.40364,1.0,0.407405,1.0,0.440935,0.99155,,,g
0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,b
0.292135,0.847655,0.340715,0.945475,0.38136,0.90714,0.342175,0.943965,0.403835,1.0,0.30271,0.96563,0.364175,1.0,0.39491,0.99339,,,g
0.5,0.5,0.14962,0.58144,0.257575,0.530305,0.38068,1.0,0.589015,0.62121,0.5,0.5,0.5,0.5,0.09659,0.72538,,,b
0.276305,1.0,0.2963,1.0,0.315345,1.0,0.33348,1.0,0.35074,1.0,0.367145,1.0,0.38274,1.0,0.397545,1.0,,,g
0.5,0.5,0.5,0.5,0.5,0.5,0.55488,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.78049,,,b
0.36103,0.88293,0.371295,0.901265,0.417095,0.97147,0.41097,0.937895,0.40064,0.96684,0.47059,0.93918,0.500375,0.94938,0.455325,0.99149,,,g
0.5,0.5,0.5,0.5,0.381755,0.777025,0.0,1.0,0.0,0.28716,0.5,0.5,0.5,0.5,0.0,0.66554,,,b
0.11944,0.652225,0.0,1.0,0.0,0.9051,0.11007,0.768885,0.11548,0.80973,0.12552,0.8506,0.0,0.983005,0.05524,0.883855,,,g
0.5,0.5,0.5,0.5,0.03409,0.435605,0.030305,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,0.920455,,,b
0.34023,0.28544,0.400385,0.22567,0.46092,0.213795,0.54409,0.18481,0.628735,0.20383,0.70498,0.19885,0.78046,0.259005,0.828735,0.3295,,,g
0.5,0.5,0.5,0.5,0.5,0.5,0.61,1.0,0.84,0.605,0.5,0.5,0.5,0.5,0.0,0.92,,,b
0.233405,0.31284,0.277475,0.243745,0.359085,0.17519,0.440285,0.141345,0.517955,0.14581,0.64581,0.12949,0.72307,0.177365,0.822635,0.2432,,,g
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.499995,0.50001,0.499985,0.500095,0.499985,0.500375,0.50024,0.500485,0.50171,,,b
0.490615,0.57347,0.48983,0.584985,0.5,0.59524,0.48855,0.610545,0.47619,0.67857,0.440475,0.607145,0.5,0.65476,0.52381,0.666665,,,g
0.467215,0.7459,0.27869,0.639345,0.483605,0.663935,0.398375,0.761925,0.32787,0.65574,0.35246,1.0,0.516395,0.836065,0.41412,0.82779,,,b
0.585385,0.7942,0.582325,0.803575,0.513635,0.836365,0.57544,0.822905,0.613635,0.872725,0.567465,0.84302,0.56304,0.85337,0.563635,0.84091,,,g
0.220815,0.627205,0.350425,0.225545,0.69643,0.785715,0.69424,0.759855,0.85119,0.660715,0.26203,0.261745,0.724805,0.24085,0.52976,0.77381,,,b
0.27889,1.0,0.421955,1.0,0.426665,0.91111,0.42919,1.0,0.51778,0.92222,0.406665,1.0,0.44237,1.0,0.48111,0.94,,,g
0.354545,0.645455,0.31818,0.563635,0.472725,0.672725,0.464865,0.70549,0.58182,0.663635,0.58182,0.80909,0.745455,0.563635,0.527275,0.68182,,,b
0.443395,0.71698,0.71698,1.0,0.0,0.9717,0.49936,0.96096,0.896225,1.0,0.49944,0.97595,0.537735,0.76415,0.5,0.76415,,,g
0.511905,0.63095,0.47619,0.166665,0.5,1.0,0.244605,0.624445,0.44883,0.213725,0.36905,0.583335,0.52381,0.72619,0.511905,0.61905,,,b
0.46875,0.666665,0.34375,0.791665,0.458335,0.708335,0.44968,0.72006,0.40625,0.697915,0.59375,0.625,0.541665,0.666665,0.385415,0.677085,,,g
0.5,0.5,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.601505,0.81015,0.5,0.5,0.5,0.5,,,b
0.685955,0.59316,0.6981,0.617025,1.0,0.95165,0.716105,0.67187,0.720995,0.7022,0.722555,0.733865,0.72044,0.76629,0.79931,0.97736,,,g
0.84411,0.909895,0.905035,0.938785,0.713385,0.81479,0.58538,1.0,0.349685,0.64302,0.071225,0.93335,0.15203,0.99242,0.590675,0.943365,,,b
0.46556,0.96572,0.446015,1.0,0.506535,0.95489,0.465025,0.978385,0.421625,0.957835,0.47341,0.989445,0.45358,0.9881,0.507785,0.9692,,,g
0.5,0.5,0.809405,0.522235,0.5,0.5,0.0,1.0,0.5,0.5,0.0,0.409785,0.5,0.5,0.5,0.5,,,b
0.47944,0.9921,0.480725,1.0,0.48761,0.9851,0.482635,0.99594,0.477365,0.980095,0.47628,1.0,0.48694,1.0,0.500125,0.992425,,,g
0.42162,0.644595,0.37027,1.0,0.5,0.5,0.41216,1.0,0.5,0.5,0.29189,1.0,0.394595,1.0,0.5,0.5,,,b
0.536585,0.585365,0.5,0.59756,0.52752,0.58705,0.528205,0.59652,0.54878,0.609755,0.529065,0.61849,0.560975,0.634145,0.536585,0.658535,,,g
0.5,0.5,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.36111,1.0,0.5,0.5,0.5,0.5,,,b
0.37755,0.367345,0.5,0.32653,0.591835,0.20408,0.574475,0.267105,0.612245,0.19388,0.663265,0.357145,0.72449,0.357145,0.77551,0.39796,,,g
0.5,0.5,0.0,1.0,0.5,0.5,0.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,,,b
0.21691,0.35662,0.246325,0.27941,0.286765,0.224265,0.379345,0.160375,0.4375,0.128675,0.54412,0.069855,0.691175,0.132355,0.73897,0.25,,,g
0.258795,0.298995,0.51307,0.591505,0.526145,0.0,0.54588,0.871925,0.284315,0.0,0.02941,0.97059,0.084965,0.477125,0.22876,0.199345,,,b
0.475,0.708335,0.516665,0.733335,0.516665,0.7,0.527195,0.73107,0.566665,0.625,0.5,0.85,0.6,0.658335,0.491665,0.708335,,,g
0.50001,0.49996,0.500075,0.5,0.500025,0.50013,0.499785,0.500095,0.49975,0.499655,0.50051,0.49943,0.50119,0.50069,0.499235,0.50235,,,b
0.37838,0.756755,0.202705,0.864865,0.384865,0.79239,0.389185,0.805155,0.35135,0.675675,0.56757,0.87838,0.527025,0.81081,0.41167,0.859165,,,g
0.328125,0.0,0.40625,0.0,0.466795,0.95117,0.56879,0.910205,0.498045,0.978515,0.67383,0.033205,0.558595,0.003905,0.48633,0.96094,,,b
0.504045,0.97919,0.48295,0.97717,0.50954,0.986995,0.491765,0.981075,0.477745,0.98526,0.48815,0.969075,0.475145,0.96792,0.50896,0.998845,,,g
0.170325,1.0,0.18422,1.0,0.36111,1.0,0.21454,1.0,0.36111,1.0,0.248335,1.0,0.375,0.5,0.28569,1.0,,,b
0.49997,0.49996,0.49994,0.49994,0.49988,0.49991,0.49976,0.499875,0.49955,0.499845,0.49917,0.49986,0.498505,0.499985,0.497385,0.50039,,,g
0.362745,0.735295,0.392155,0.715685,0.343135,0.784315,0.37666,0.762045,0.37255,0.72549,0.382355,0.833335,0.40196,0.79412,0.392155,0.77451,,,b
0.498545,0.500125,0.49796,0.499555,0.4974,0.49853,0.49707,0.496895,0.497305,0.494515,0.498635,0.49137,0.501785,0.48763,0.50766,0.48385,,,g
0.546875,0.5,0.5,0.484375,0.515625,0.140625,0.5,0.515625,0.265625,0.515625,0.5,0.5,0.453125,0.5,0.3125,0.71875,,,b
0.464865,1.0,0.513515,1.0,0.483785,1.0,0.506255,0.99278,0.545945,0.98919,0.52162,1.0,0.53243,1.0,0.497295,0.98919,,,g
1.0,1.0,0.936585,1.0,0.534885,0.92248,0.858065,1.0,0.51938,0.9031,0.0,1.0,0.75335,1.0,0.55814,0.95349,,,b
0.532085,0.989305,0.545455,1.0,0.50535,0.938505,0.52226,0.98487,0.52674,0.981285,0.49198,0.99465,0.510695,0.983955,0.52139,0.95722,,,g
0.51525,0.702225,0.34386,0.36448,0.5925,0.265,0.357625,0.66095,0.38,0.21,0.66588,0.64954,0.46,0.26,0.65704,0.329065,,,b
0.583335,0.816665,0.583335,0.8,0.566665,0.8,0.55084,0.82966,0.566665,0.816665,0.5,0.883335,0.483335,0.866665,0.55,0.833335,,,g
0.48324,0.523745,0.5,0.522345,0.498605,0.515365,0.49581,0.551675,0.502795,0.50419,0.497205,0.513965,0.51257,0.476255,0.53771,0.467875,,,b
0.4701,0.75188,0.387325,0.730295,0.290495,0.68376,0.2179,0.580425,0.17604,0.479405,0.224555,0.345745,0.28,0.237625,0.402375,0.17287,,,g
0.497125,0.47701,0.505745,0.51293,0.505745,0.51293,0.50862,0.50431,0.49569,0.515805,0.494255,0.48132,0.511495,0.510055,0.52586,0.479885,,,b
0.50394,0.895075,0.51478,0.91478,0.474875,0.870445,0.50306,0.890205,0.49261,0.863055,0.527585,0.87389,0.51675,0.879805,0.48522,0.895565,,,g
0.509985,0.492865,0.49073,0.48716,0.503565,0.509985,0.507845,0.51997,0.50927,0.52568,0.48859,0.52568,0.50214,0.5107,0.51783,0.49144,,,b
0.521165,0.6336,0.378305,0.62434,0.391535,0.579365,0.341305,0.51787,0.501325,0.3836,0.309525,0.425925,0.42725,0.425925,0.4418,0.25,,,g
0.465675,0.55835,0.463385,0.548055,0.46682,0.556065,0.506865,0.542335,0.448515,0.575515,0.498855,0.556065,0.5,0.55835,0.536615,0.594965,,,b
0.752285,0.39214,0.772395,0.51371,0.80256,0.727605,0.65192,0.80049,0.47258,0.869285,0.3117,0.857405,0.1819,0.749545,0.153565,0.436015,,,g
0.5,0.503525,0.48801,0.491535,0.492245,0.50282,0.49436,0.50917,0.493655,0.5,0.5,0.50917,0.487305,0.52186,0.497885,0.48801,,,b
0.45407,0.895445,0.49029,0.86968,0.467885,0.940625,0.48161,0.911915,0.49029,0.89843,0.5112,0.952575,0.505975,0.940625,0.42905,0.91785,,,g
1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,,,b
0.824665,0.443925,0.831575,0.598335,0.79155,0.68915,0.606715,0.85849,0.38338,0.88907,0.32385,0.823245,0.09752,0.64222,0.069685,0.4037,,,g
0.5,0.5,1.0,0.028125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.65625,1.0,1.0,1.0,1.0,,,b
0.95098,0.441175,0.95098,0.617645,0.784315,0.862745,0.60938,0.96437,0.392155,0.960785,0.137255,0.87255,0.0,0.67647,0.068625,0.382355,,,g
1.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.71875,1.0,1.0,0.0,0.0,0.0,0.5,0.5,,,b
1.0,0.22222,1.0,0.61111,0.921765,0.78727,0.725095,0.9606,0.5,0.666665,0.38889,0.88889,0.11111,0.38889,0.0,0.77778,,,g
0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,,,b
0.651465,0.837465,0.64537,0.848175,0.625,0.875,0.63194,0.86972,0.75,0.75,0.375,1.0,0.5,0.875,0.75,0.875,,,g
0.5,0.5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,,,b
0.5,1.0,0.444445,0.944445,0.555555,1.0,0.47324,0.951735,0.5,0.833335,0.444445,0.833335,0.444445,0.88889,0.444445,1.0,,,g
0.5,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,,,b
0.40909,1.0,0.363635,1.0,0.727275,1.0,0.47543,1.0,0.454545,1.0,0.545455,1.0,0.31818,1.0,0.5,1.0,,,g
0.291665,0.585225,0.488635,0.59091,0.62121,0.71591,0.21212,0.62879,0.363635,0.645835,0.589015,0.21212,0.232955,0.50947,0.426135,0.560605,,,b
0.617645,1.0,0.67647,1.0,0.52941,1.0,0.601125,1.0,0.441175,1.0,0.70588,1.0,0.67647,1.0,0.441175,1.0,,,g
0.728725,0.162235,0.95213,0.87234,0.25532,0.3883,0.265955,0.404255,0.5,0.5,0.146275,0.585105,1.0,0.375,0.460105,0.914895,,,b
0.520835,0.854165,0.5,0.854165,0.604165,1.0,0.527515,0.91898,0.4375,0.916665,0.583335,0.875,0.458335,0.833335,0.541665,1.0,,,g
